Procedure Name,CPT Code,wRVU Value,Category
US VENOUS LOWER EXTREMITY DUPLEX BILATERAL,93971,0.7,Ultrasound
US VENOUS LOWER EXTREMITY DUPLEX,93970,0.45,Ultrasound
VASCULAR VEINS LOWER EXTREMITY DUPLEX,93970,0.45,Ultrasound
US RENAL KIDNEY,76770,0.58,Ultrasound
US RENAL,76770,0.58,Ultrasound
US RENAL AND BLADDER,76770,0.74,Ultrasound
US BLADDER,76870,0.58,Ultrasound
US OB LESS THAN 14 WEEKS,76815,0.85,Ultrasound
US OB GREATER THAN 14 WEEKS,76805,0.99,Ultrasound
US OB LESS THAN 14 WEEKS TRANSABDOMINAL,76815,0.85,Ultrasound
US OB GREATER THAN 14 WEEKS TRANSABDOMINAL,76805,0.99,Ultrasound
US OB FOLLOW UP PER FETUS,76815,0.85,Ultrasound
US NON OB TRANSVAGINAL,76830,0.69,Ultrasound
US OB TRANSVAGINAL,76830,0.69,Ultrasound
US PARACENTESIS,76942,0.67,Ultrasound
US BIOPSY,76942,0.67,Ultrasound
US LEG RT VENOUS,93970,0.45,Ultrasound
US LEG LT VENOUS,93970,0.45,Ultrasound
US ABDOMEN LIMITED,76705,0.59,Ultrasound
US LIMITED ABDOMEN,76705,0.59,Ultrasound
US COMPLETE ABDOMEN,76700,0.81,Ultrasound
US CHEST,76604,0.55,Ultrasound
US THYROID PARATHYROID NECK,76536,0.56,Ultrasound
US SCROTUM AND TESTICLES,76870,0.64,Ultrasound
US SOFT TISSUE LIMITED,76882,0.56,Ultrasound
US RETROPERITONEAL LIMITED,76770,0.58,Ultrasound
US RETROPERITONEAL COMPLETE,76770,0.58,Ultrasound
US PELVIS COMPLETE,76856,0.69,Ultrasound
US PELVIS COMPLETE AND US NON OB TRANSVAGINAL,76856,0.69,Ultrasound
US BREAST BILATERAL LIMITED,76641,0.69,Ultrasound
US ARTERY BILATERAL,93922,0.8,Ultrasound
US ARTERY UNILATERAL,93922,0.5,Ultrasound
US VEIN BILATERAL,93971,0.7,Ultrasound
US VEIN UNILATERAL,93970,0.45,Ultrasound
US BILATERAL CAROTIDS,93880,0.8,Ultrasound
US RENAL ARTERY STENOSIS,93975,1.16,Ultrasound
CT ENTEROGRAPHY ABDOMEN AND PELVIS WITH CONTRAST,74177,1.82,CT
CT ABDOMEN PELVIS WITH AND WITHOUT CONTRAST,74178,2.01,CT
CT ABDOMEN PELVIS WITH CONTRAST,74177,1.82,CT
CT ABDOMEN PELVIS WITHOUT CONTRAST,74176,1.74,CT
CT PELVIS WITHOUT CONTRAST,72192,1.19,CT
CT PELVIS WITH CONTRAST,72193,1.16,CT
CT PELVIS WITH AND WITHOUT CONTRAST,72194,1.22,CT
CT CHEST WITH CONTRAST,71260,1.24,CT
CT CHEST WITHOUT CONTRAST,71250,1.02,CT
CT CHEST WITH AND WITHOUT CONTRAST,71270,1.38,CT
CT CHEST HIGH RESOLUTION,71250,1.02,CT
CT ANGIOGRAM CHEST PULMONARY EMBOLISM,71275,1.82,CT
CT ANGIOGRAM CHEST ABDOMEN PELVIS,74174,2.2,CT
CT ANGIOGRAM CHEST WITH AND OR WITHOUT CONTRAST,71275,1.82,CT
CT ANGIOGRAM CHEST,71275,1.82,CT
CT ANGIOGRAM ABDOMINAL AORTA AND BILATERAL ILIOFEM,74175,1.82,CT
CT ANGIOGRAM ABDOMEN WITH AND OR WITHOUT CONTRAST,74174,1.82,CT
CT ANGIOGRAM ABDOMEN PELVIS WITH AND WITHOUT,74174,2.2,CT
CT ANGIOGRAM PELVIS WITH AND WITHOUT,74174,1.81,CT
CT ANGIOGRAM HEAD WITH WO CONTRAST ACUTE STROKE,70496,1.75,CT
CT ANGIOGRAM NECK WITH WO CONTRAST ACUTE STROKE,70498,1.75,CT
CT HEAD WITHOUT CONTRAST,70450,0.85,CT
CT HEAD WITH CONTRAST,70460,1.13,CT
CT HEAD WITH AND WITHOUT CONTRAST,70470,1.27,CT
CT HEAD WITHOUT CONTRAST ACUTE STROKE,70450,0.85,CT
CT LOWER EXTREMITY WITHOUT CONTRAST,73700,1.33,CT
CT LOWER EXTREMITY WITHOUT CONTRAST LEFT,73700,1.33,CT
CT UPPER EXTREMITY WITHOUT CONTRAST,73200,1.33,CT
CT UPPER EXTREMITY WITHOUT CONTRAST RIGHT,73200,1.33,CT
CT HEART CALCIUM SCORE WITHOUT CONTRAST,75571,0.58,CT
CT HEART CALCIUM SCORE,75571,0.58,CT
CT ORBITS SELLA IAC WITHOUT CONTRAST,70481,1.13,CT
CT ORBITS SELLA IAC WITH CONTRAST,70482,1.28,CT
CT ORBITS SELLA IAC WITH AND WITHOUT CONTRAST,70483,1.27,CT
CT ORBITS SELLA OR IAC WITHOUT CONTRAST,70481,1.13,CT
CT MAXILLOFACIAL WITHOUT CONTRAST,70486,0.85,CT
CT MAXILLOFACIAL WITH CONTRAST,70487,1.13,CT
CT MAXILLOFACIAL WITH AND WITHOUT CONTRAST,70488,1.27,CT
CT LUMBAR SPINE WITHOUT CONTRAST,72131,1.0,CT
CT LUMBAR SPINE WITH CONTRAST,72132,1.22,CT
CT LUMBAR SPINE WITH AND WITHOUT CONTRAST,72133,1.27,CT
CT CERVICAL SPINE WITHOUT CONTRAST,72125,1.07,CT
CT CERVICAL SPINE WITH CONTRAST,72126,1.22,CT
CT CERVICAL SPINE WITH AND WITHOUT CONTRAST,72127,1.27,CT
CT THORACIC SPINE WITHOUT CONTRAST,72128,1.0,CT
CT THORACIC SPINE WITH CONTRAST,72129,1.22,CT
CT THORACIC SPINE WITH AND WITHOUT CONTRAST,72130,1.27,CT
CT LUNG SCREEN PROTOCOL LOW DOSE INITIAL BASELINE,71271,1.02,CT
CT LUNG SCREEN PROTOCOL LOW DOSE,71271,1.02,CT
CT C SPINE SPINE WO CON,72125,1.07,CT
CT SOFT TISSUE NECK WITH CONTRAST,70491,1.38,CT
CT SOFT TISSUE NECK WITHOUT CONTRAST,70490,1.28,CT
CT SOFT TISSUE NECK WITH AND WITHOUT CONTRAST,70492,1.62,CT
CT ABDOMEN WITHOUT CONTRAST,74150,1.19,CT
CT ABDOMEN WITH CONTRAST,74160,1.27,CT
CT ABDOMEN WITH AND WITHOUT CONTRAST,74170,1.40,CT
CT ANGIOGRAM ABDOMEN PELVIS,74174,1.82,CT
CT ANGIOGRAM NECK,70498,1.75,CT
CT UPPER EXTREMITY WITH CONTRAST,73201,1.57,CT
CT UPPER EXTREMITY WITH AND WITHOUT CONTRAST,73202,2.14,CT
CT LOWER EXTREMITY WITH CONTRAST,73701,1.57,CT
CT LOWER EXTREMITY WITH AND WITHOUT CONTRAST,73702,2.14,CT
CT TEMPORAL WITHOUT CONTRAST,70450,1.28,CT
CT NECK WITHOUT CONTRAST,70490,1.28,CT
CT NECK WITH CONTRAST,70491,1.38,CT
CT NECK WITH AND WITHOUT CONTRAST,70492,1.62,CT
MRI ABDOMEN WITH AND WITHOUT CONTRAST,74183,2.27,MRI
MRI ABDOMEN WITHOUT CONTRAST,74181,1.46,MRI
MRI ABDOMEN WITH CONTRAST,74182,1.73,MRI
MRI BRAIN WITH AND WITHOUT CONTRAST,70554,2.29,MRI
MRI BRAIN WITHOUT CONTRAST,70551,1.48,MRI
MRI BRAIN WITH CONTRAST,70552,1.78,MRI
MRI LUMBAR SPINE WITHOUT CONTRAST,72148,1.48,MRI
MRI LUMBAR SPINE WITH CONTRAST,72149,1.78,MRI
MRI LUMBAR SPINE WITH AND WITHOUT CONTRAST,72158,2.29,MRI
MRI CERVICAL SPINE WITH AND WITHOUT CONTRAST,72156,2.29,MRI
MRI CERVICAL SPINE WITHOUT CONTRAST,72141,1.48,MRI
MRI CERVICAL SPINE WITH CONTRAST,72142,1.78,MRI
MRI THORACIC SPINE WITH AND WITHOUT CONTRAST,72157,2.29,MRI
